RPM,Tinj,Prail,Vinj cum
1757,0.0013,1620,1.5213057294117636
1286,0.0014,1340,1.5236824352941165
1256,0.0014,1410,1.5262090235294106
1303,0.0009,1386,1.5278002235294106
1884,0.0009,1354,1.5293473764705872
1935,0.001,1403,1.5311413764705872
1332,0.001,1871,1.5336511411764695
1037,0.0014,1740,1.5368843176470577
1590,0.0011,1905,1.5397022588235283
1555,0.0011,1582,1.541976799999999
1967,0.0012,1781,1.5448233411764696
1831,0.001,1233,1.5463573411764695
1348,0.0009,1472,1.5480669176470578
1711,0.0011,1836,1.5507687764705873
1206,0.001,1308,1.5524174823529402
1874,0.0012,1200,1.5541977176470578
1880,0.0008,1998,1.5563609176470579
1905,0.0014,1126,1.558279411764705
1748,0.0012,1739,1.5610488705882344
1279,0.0008,1035,1.562033811764705
1222,0.0008,1731,1.5638703294117637
1404,0.0011,1320,1.565704094117646
1630,0.0011,1229,1.5673847647058814
1783,0.0014,1459,1.5700162705882343
1945,0.0012,1686,1.5726884588235284
1188,0.0008,1503,1.5742460117647048
1643,0.0011,1027,1.5755868470588223
1088,0.0009,1500,1.5773349647058812
1798,0.0011,1463,1.5794093058823517
1626,0.0011,1083,1.5808443529411753
1597,0.0009,1668,1.5828237176470576
1916,0.0014,1489,1.5855194588235282
1600,0.0009,1405,1.5871368117647047
1825,0.0014,1647,1.5901708588235282
1752,0.0013,1315,1.5923280941176459
1433,0.001,1896,1.5948760941176459
1058,0.0011,1937,1.5977478705882342
1270,0.0013,1770,1.6008097529411753
1996,0.0013,1026,1.602392388235293
1427,0.0014,1456,1.6050174705882343
1284,0.0013,1409,1.607361599999999
1610,0.0008,1548,1.608974211764705
1323,0.0012,1499,1.6113031999999992
1086,0.0013,1675,1.614176199999999
1926,0.0012,1038,1.6156591176470578
1925,0.0009,1595,1.617537999999999
1231,0.0011,1184,1.6191429647058815
1094,0.0014,1342,1.6215239529411756
1561,0.001,1162,1.6229493647058815
1003,0.0013,1115,1.6247089529411756
1173,0.0008,1299,1.626016905882352
1847,0.0012,1391,1.6281476823529402
1648,0.0012,1041,1.6296361058823519
1854,0.0009,1480,1.631356694117646
1404,0.0008,1677,1.6331271411764696
1935,0.0012,1929,1.636245305882352
1021,0.0009,1952,1.6386155882352933
1415,0.0013,1037,1.6402200941176461
1911,0.0011,1037,1.6415777529411755
1966,0.001,1082,1.642880811764705
1810,0.0014,1264,1.645094788235293
1931,0.0013,1739,1.6480950352941166
1397,0.0013,1312,1.650246305882352
1032,0.0009,1852,1.6524789411764695
1155,0.0012,1596,1.6549859529411755
1578,0.0008,1173,1.6561397411764696
1397,0.0012,1790,1.659002799999999
1944,0.001,1082,1.6603058588235284
1652,0.001,1843,1.662772799999999
1240,0.0014,1419,1.6653186588235285
1558,0.0008,1114,1.6664002588235285
1025,0.0008,1017,1.6673631764705874
1979,0.0011,1646,1.6697453882352933
1484,0.001,1429,1.6715791529411756
1483,0.001,1080,1.6728791529411757
1110,0.0012,1316,1.6748722823529405
1635,0.0012,1470,1.677148047058823
1482,0.0008,1336,1.6785012705882347
1834,0.0011,1151,1.6800507176470583
1071,0.0011,1513,1.6822091764705878
1386,0.001,1641,1.6843671764705879
1543,0.001,1895,1.686913647058823
1550,0.001,1553,1.6889370588235288
1410,0.0013,1511,1.6914839882352934
1595,0.0009,1830,1.69368634117647
1841,0.0011,1358,1.695584035294117
1223,0.001,1823,1.6980203882352933
1055,0.0009,1007,1.699089905882352
1662,0.0008,1536,1.7006878352941168
1281,0.0008,1259,1.7019468470588226
1038,0.0009,1537,1.7037458941176462
1489,0.0012,1935,1.7068750705882345
1699,0.0008,1815,1.7088143647058815
1377,0.001,1806,1.711224717647058
1372,0.0009,1536,1.7130223882352933
1213,0.0008,1517,1.7145970705882345
1667,0.0008,1018,1.715561211764705
1803,0.001,1707,1.7178201529411756
1135,0.0014,1426,1.720380999999999
1002,0.0008,1421,1.7218382235294107
1199,0.0009,1403,1.7234528235294106
1006,0.0009,1867,1.7257061058823517
1505,0.0009,1373,1.7272794117647048
1933,0.0011,1837,1.7299829529411754
1419,0.0008,1754,1.7318476117647048
1703,0.0012,1091,1.733427799999999
1226,0.0009,1110,1.734639094117646
1875,0.0011,1530,1.7368261529411753
1157,0.0012,1610,1.7393588588235283
1056,0.0008,1532,1.7409518941176458
1970,0.0012,1086,1.7425229058823517
1503,0.0012,1602,1.7450409294117635
1332,0.0008,1499,1.746593588235293
1159,0.0014,1285,1.7488525294117636
1132,0.0012,1041,1.7503409529411753
1080,0.0014,1118,1.7522423176470576
1394,0.0014,1400,1.754747494117646
1576,0.0009,1716,1.7567929294117637
1738,0.0011,1031,1.758140494117646
1573,0.0011,1629,1.7604941058823518
1291,0.0009,1498,1.762239470588234
1375,0.0009,1370,1.7638086470588223
1684,0.0014,1055,1.7655751176470575
1912,0.0009,1146,1.7668359647058811
1098,0.0014,1806,1.7702104588235281
1021,0.0008,1127,1.7713079647058811
1025,0.0014,1260,1.773513376470587
1829,0.0012,1673,1.7761617058823518
1298,0.0013,1295,1.778279176470587
1903,0.0011,1254,1.7800019058823517
1657,0.0013,1397,1.782322176470587
1323,0.0011,1290,1.784105470588234
1420,0.0014,1066,1.7858954941176457
1344,0.0009,1312,1.7873848352941162
1511,0.001,1050,1.788638952941175
1246,0.0013,1725,1.791611364705881
1219,0.0013,1639,1.7944127882352927
1083,0.0008,1334,1.795763564705881
1289,0.0011,1025,1.7971010352941161
1055,0.0008,1662,1.7988531294117631
1554,0.0011,1824,1.8015347999999984
1295,0.0013,1764,1.804584752941175
1389,0.0012,1700,1.807282635294116
1187,0.0012,1239,1.809134447058822
1684,0.0008,1982,1.8112780705882336
1757,0.0013,1708,1.8142166823529395
1382,0.0009,1912,1.8165319058823512
1847,0.0011,1398,1.8184968941176454
1990,0.001,1634,1.8206441882352924
1858,0.001,1638,1.8227975999999984
1115,0.0008,1899,1.8248396705882337
1934,0.0013,1179,1.8267265058823514
1044,0.0008,1881,1.828746552941175
1365,0.0013,1561,1.8313928941176456
1380,0.0012,1949,1.834547764705881
1964,0.0013,1556,1.837184164705881
1572,0.0014,1776,1.8404944235294105
1110,0.0009,1352,1.8420388235294105
1712,0.0013,1158,1.8438839058823517
1357,0.0011,1990,1.8468448470588223
1968,0.001,1041,1.8480851999999988
1982,0.0013,1105,1.8498249058823517
1862,0.0008,1114,1.8509065058823517
1085,0.0011,1734,1.8534367647058811
1664,0.0014,1179,1.8554687411764694
1039,0.0011,1525,1.8576473882352929
1790,0.0011,1054,1.8590336470588222
1473,0.0009,1096,1.860225670588234
1574,0.0012,1366,1.862310564705881
1856,0.0013,1002,1.86384548235294
1349,0.0013,1387,1.8661458705882341
1902,0.0014,1220,1.8682656352941165
1479,0.001,1112,1.8696145764705872
1306,0.0012,1018,1.871060788235293
1829,0.001,1207,1.8725550235294106
1275,0.0008,1534,1.8741505058823518
1336,0.001,1109,1.8754948588235283
1291,0.0012,1025,1.8769539176470578
1704,0.0013,1373,1.8792264705882342
1802,0.0008,1601,1.8809039294117635
1905,0.0008,1652,1.8826437882352929
1259,0.0012,1410,1.8848094352941165
1811,0.0014,1585,1.8877107294117637
1352,0.0009,1844,1.8899323529411753
1573,0.0014,1948,1.893610894117646
1609,0.0009,1174,1.89491028235294
1800,0.0012,1778,1.8977513176470577
1438,0.0011,1929,1.9006096352941166
1492,0.001,1687,1.902837988235293
1624,0.0011,1748,1.905391799999999
1964,0.0009,1341,1.9069210588235284
1793,0.0012,1219,1.9087361647058814
1366,0.0012,1061,1.910261294117646
1960,0.0011,1277,1.9120227176470577
1707,0.0013,1360,1.9142694235294107
1285,0.0011,1306,1.9160796352941165
1364,0.001,1712,1.9183462235294106
1016,0.0011,1648,1.9207317999999989
1484,0.0008,1225,1.9219492117647048
1697,0.0014,1883,1.9254885764705871
1038,0.001,1124,1.9268558705882342
1951,0.0012,1287,1.9287957764705872
1323,0.0012,1799,1.9316753529411754
1207,0.001,1882,1.9342019411764695
1494,0.001,1522,1.9361779411764695
1329,0.0008,1366,1.9375678705882342
1015,0.0011,1244,1.9392737764705872
1351,0.0009,1304,1.9407521058823518
1246,0.0014,1114,1.9426449058823518
1227,0.001,1530,1.9446331411764695
1070,0.001,1738,1.9469394941176459
1194,0.0009,1764,1.9490509999999988
1413,0.0014,1701,1.952200670588234
1856,0.0014,1906,1.95578928235294
1715,0.0013,1498,1.958310364705881
1083,0.001,1072,1.9595981294117635
1328,0.0008,1380,1.9610051882352928
1417,0.0012,1070,1.9625468352941162
1044,0.0008,1413,1.9639942705882338
1135,0.0009,1990,1.966416858823528
1299,0.0011,1086,1.9678569529411751
1212,0.0012,1112,1.9694756823529398
1415,0.0008,1035,1.9704606235294104
1395,0.0008,1214,1.971664576470587
1486,0.0014,1747,1.9749127411764693
1022,0.0009,1709,1.9769485411764693
1099,0.0008,1922,1.9790187529411751
1196,0.001,1332,1.980704164705881
1645,0.0008,1438,1.9821821882352928
1862,0.0011,1890,1.9849748941176457
1173,0.0011,1208,1.9866202352941162
1295,0.0012,1864,1.9896191058823516
1763,0.0012,1921,1.9927225882352928
1456,0.0011,1923,1.9955708117647046
1802,0.0013,1353,1.9978035999999988
1181,0.0009,1020,1.9988910117647047
1218,0.0014,1908,2.0024839058823516
1684,0.001,1887,2.0050181411764694
1746,0.0012,1784,2.0078701882352927
1677,0.0008,1427,2.009334752941175
1065,0.0014,1726,2.0125379529411753
1181,0.0013,1071,2.014210058823528
1469,0.0008,1929,2.0162888352941164
1978,0.0011,1896,2.0190916352941164
1033,0.0014,1375,2.02154328235294
1898,0.0009,1504,2.0232969058823516
1374,0.0012,1583,2.025780058823528
1327,0.0012,1673,2.0284283882352927
1097,0.0008,1290,2.029725329411763
1057,0.0009,1419,2.031361952941175
1732,0.0009,1274,2.0327989882352924
1103,0.0012,1052,2.034307599999998
1754,0.0013,1883,2.0375941529411747
1137,0.0011,1469,2.0396785882352924
1614,0.0014,1550,2.042504941176469
1206,0.0014,1777,2.045817341176469
1347,0.0013,1229,2.0478035882352925
1587,0.0011,1234,2.0494926705882337
1541,0.0014,1716,2.0526744588235277
1101,0.0013,1014,2.054233235294116
1830,0.0013,1974,2.0577007176470574
1896,0.0008,1451,2.0591946470588223
1945,0.001,1011,2.0603891176470577
1474,0.0013,1645,2.063202470588234
1748,0.001,1638,2.06535588235294
1437,0.0008,1740,2.0672034117647047
1034,0.0014,1559,2.0700490352941165
1736,0.0013,1074,2.071727105882352
1439,0.0012,1694,2.0744139764705873
1243,0.0011,1163,2.075983611764705
1361,0.0012,1772,2.0788136352941167
1488,0.001,1440,2.0806642235294106
1895,0.001,1027,2.0818831647058813
1489,0.001,1640,2.0840396352941166
1158,0.0011,1816,2.0867078470588223
1655,0.0011,1786,2.089325588235293
1054,0.0014,1953,2.0930148352941167
1412,0.0013,1645,2.095828188235293
1311,0.0013,1191,2.09773888235294
1641,0.001,1080,2.0990388823529402
1208,0.0014,1216,2.10115008235294
1247,0.0009,1011,2.102225105882352
1349,0.001,1950,2.104855694117646
1007,0.0011,1420,2.1068576941176462
1913,0.0011,1935,2.109726105882352
1911,0.0008,1054,2.110734294117646
1256,0.0014,1787,2.114068105882352
1842,0.0014,1800,2.117429752941175
1934,0.0011,1963,2.120345270588234
1160,0.0013,1657,2.1231824823529397
1243,0.0011,1079,2.1246107999999984
1541,0.0008,1398,2.1260398823529396
